00:00:00    36MB         | log started Mon Sep 11 17:17:13 2017
00:00:00    36MB         | Arnold 5.0.1.0 [8ea063c7] windows icc-17.0.2 oiio-1.7.15 osl-1.9.0 vdb-4.0.0 clm-1.0.3.513 rlm-12.2.2 2017/06/27 18:48:44
00:00:00    36MB         | running on NYMPC144, pid=14160
00:00:00    36MB         |  2 x Intel(R) Xeon(R) CPU E5-2640 0 @ 2.50GHz (12 cores, 24 logical) with 32743MB
00:00:00    36MB         |  Windows 8 Professional (version 6.2, build 9200)
00:00:00    36MB         |  soft limit for open files raised from 512 to 2048
00:00:00    36MB         |  
00:00:00    36MB         | loading plugins from C:\Users\jfriedman\development\arnold\alshaders2\build\dist\2.0.0\ai\bin ...
00:00:00    36MB         | loaded 3 plugins from 1 lib(s) in 0:00.00
00:00:00    36MB         | [kick] command: kick -v 2 -t 2 -dp -dw -sl -logfile c:\Users\jfriedman\development\arnold\alshaders2\tests\cryptomatte\002_result\log.txt 002_multicam.ass
00:00:00    36MB         | loading plugins from . ...
00:00:00    36MB         | no plugins loaded
00:00:00    37MB         | [ass] loading 002_multicam.ass ...
00:00:00    37MB         | [ass] read 7754 bytes, 19 nodes in 0:00.00
00:00:00    37MB         |  
00:00:00    37MB WARNING | [rlm] skip_license_check enabled
00:00:00    37MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    37MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00    52MB         |  
00:00:00    52MB         | there are 0 lights and 4 objects:
00:00:00    52MB         |       2 persp_camera
00:00:00    52MB         |       1 utility
00:00:00    52MB         |       3 standard_surface
00:00:00    52MB         |       2 driver_tiff
00:00:00    52MB         |       6 driver_exr
00:00:00    52MB         |       1 gaussian_filter
00:00:00    52MB         |       3 polymesh
00:00:00    52MB         |       1 list_aggregate
00:00:00    52MB         |       1 cryptomatte
00:00:00    52MB         |  
00:00:00    52MB         | rendering image at 64 x 64, 6 AA samples
00:00:00    52MB         |   AA sample clamp   <disabled>
00:00:00    52MB         |   diffuse           <disabled by depth>
00:00:00    52MB         |   specular          <disabled by depth>
00:00:00    52MB         |   transmission      <disabled by depth>
00:00:00    52MB         |   volume indirect   <disabled by depth>
00:00:00    52MB         |   total                          depth 10
00:00:00    52MB         |   bssrdf            samples  2
00:00:00    52MB         |   transparency      depth 10
00:00:00    52MB         |  initializing 21 nodes ...
00:00:00    52MB         |   creating root object list ...
00:00:00    52MB         |  node initialization done in 0:00.00 (single-threaded)
00:00:00    52MB         |  updating 22 nodes ...
00:00:00    52MB         |   Adding user-Cryptomatte 0: AOV: special_chars Source user data: special_chars_udata
00:00:00    52MB         |   Cryptomatte manifest created - 0.000000 seconds
00:00:00    52MB         |   User Cryptomatte manifests created - 0.000000 seconds
00:00:00    52MB         |   scene bounds: (-8.31550217 0.0543808937 -2.14403439) -> (8.95432663 3.08752251 2.14403439)
00:00:00    52MB         |  node update done in 0:00.00 (single-threaded)
00:00:00    52MB         |  [color_manager] no color manager is active
00:00:00    52MB         |  [aov] parsing 26 output statements ...
00:00:00    52MB         |  [aov] registered driver: "defaultArnoldDriver@driver_exr.camera1_bty" (driver_tiff)
00:00:00    52MB         |  [aov]  * camera "perspCam1", "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00    52MB         |  [aov] registered driver: "defaultArnoldDriver@driver_exr.camera1_crypto_material" (driver_exr)
00:00:00    52MB         |  [aov]  * camera "perspCam1", "crypto_material" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00    52MB         |  [aov]  * camera "perspCam1", "crypto_material00" of type FLOAT filtered by "crypto_material_filter00" (cryptomatte_filter)
00:00:00    52MB         |  [aov]  * camera "perspCam1", "crypto_material01" of type FLOAT filtered by "crypto_material_filter01" (cryptomatte_filter)
00:00:00    52MB         |  [aov]  * camera "perspCam1", "crypto_material02" of type FLOAT filtered by "crypto_material_filter02" (cryptomatte_filter)
00:00:00    52MB         |  [aov] registered driver: "defaultArnoldDriver@driver_exr.camera1_crypto_asset" (driver_exr)
00:00:00    52MB         |  [aov]  * camera "perspCam1", "crypto_asset" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00    52MB         |  [aov]  * camera "perspCam1", "crypto_asset00" of type FLOAT filtered by "crypto_asset_filter00" (cryptomatte_filter)
00:00:00    52MB         |  [aov]  * camera "perspCam1", "crypto_asset01" of type FLOAT filtered by "crypto_asset_filter01" (cryptomatte_filter)
00:00:00    52MB         |  [aov]  * camera "perspCam1", "crypto_asset02" of type FLOAT filtered by "crypto_asset_filter02" (cryptomatte_filter)
00:00:00    52MB         |  [aov] registered driver: "defaultArnoldDriver@driver_exr.camera1_special_chars" (driver_exr)
00:00:00    52MB         |  [aov]  * camera "perspCam1", "special_chars" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00    52MB         |  [aov]  * camera "perspCam1", "special_chars00" of type FLOAT filtered by "special_chars_filter00" (cryptomatte_filter)
00:00:00    52MB         |  [aov]  * camera "perspCam1", "special_chars01" of type FLOAT filtered by "special_chars_filter01" (cryptomatte_filter)
00:00:00    52MB         |  [aov]  * camera "perspCam1", "special_chars02" of type FLOAT filtered by "special_chars_filter02" (cryptomatte_filter)
00:00:00    52MB         |  [aov] registered driver: "defaultArnoldDriver@driver_exr.camera2_special_chars" (driver_exr)
00:00:00    52MB         |  [aov]  * camera "perspCam2", "special_chars" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00    52MB         |  [aov]  * camera "perspCam2", "special_chars00" of type FLOAT filtered by "special_chars_filter00" (cryptomatte_filter)
00:00:00    52MB         |  [aov]  * camera "perspCam2", "special_chars01" of type FLOAT filtered by "special_chars_filter01" (cryptomatte_filter)
00:00:00    52MB         |  [aov]  * camera "perspCam2", "special_chars02" of type FLOAT filtered by "special_chars_filter02" (cryptomatte_filter)
00:00:00    52MB         |  [aov] registered driver: "defaultArnoldDriver@driver_exr.camera2_bty" (driver_tiff)
00:00:00    52MB         |  [aov]  * camera "perspCam2", "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00    52MB         |  [aov] registered driver: "defaultArnoldDriver@driver_exr.camera2_crypto_material" (driver_exr)
00:00:00    52MB         |  [aov]  * camera "perspCam2", "crypto_material" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00    52MB         |  [aov]  * camera "perspCam2", "crypto_material00" of type FLOAT filtered by "crypto_material_filter00" (cryptomatte_filter)
00:00:00    52MB         |  [aov]  * camera "perspCam2", "crypto_material01" of type FLOAT filtered by "crypto_material_filter01" (cryptomatte_filter)
00:00:00    52MB         |  [aov]  * camera "perspCam2", "crypto_material02" of type FLOAT filtered by "crypto_material_filter02" (cryptomatte_filter)
00:00:00    52MB         |  [aov] registered driver: "defaultArnoldDriver@driver_exr.camera2_crypto_asset" (driver_exr)
00:00:00    52MB         |  [aov]  * camera "perspCam2", "crypto_asset" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00    52MB         |  [aov]  * camera "perspCam2", "crypto_asset00" of type FLOAT filtered by "crypto_asset_filter00" (cryptomatte_filter)
